
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed May 27 00:29:38 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source runs/remote_machine/v12c_oneshot.tcl
# catch { set_param ip.useCacheStrategy 0 }
# catch { set_param ip.checkLicense 0 }
# catch { set_param ip.useIpCache 0 }
# catch { set_param project.disableIPCache 1 }
# catch { set_param general.maxThreads 1 }
# catch { set_param ip.detectCheckIpCache 0 }
# catch { set_param ip.skipCacheValidation 1 }
# source C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/build_bd.tcl
## set PROJECT     spike_zybo
## set OUT_DIR     [file normalize "[file dirname [info script]]/out"]
## set HLS_DIR     [file normalize "[file dirname [info script]]/../hls/build"]
## set CONSTR_DIR  [file normalize "[file dirname [info script]]/constraints"]
## set IP_REPO_DIR [file normalize "[file dirname [info script]]/ip_repo"]
## set DIGILENT_IP     [file normalize "${IP_REPO_DIR}/digilent/vivado-library"]
## set DIGILENT_BOARDS [file normalize "${IP_REPO_DIR}/digilent/vivado-boards/new/board_files"]
## set SPIKE_IP    [file normalize "${IP_REPO_DIR}/spike_accel"]
## set BRIDGE_IP   [file normalize "${IP_REPO_DIR}/axis_to_video_bridge"]
## set PART        xc7z020clg400-1
## set BOARD_PART  digilentinc.com:zybo-z7-20:part0:1.0
## if {![file exists "${HLS_DIR}/sa_tiny_fpga_top.xo"] &&
##     ![file exists "${SPIKE_IP}/sa_tiny_fpga_top.xo"]} {
##     puts "WARN: sa_tiny_fpga_top.xo not found under HLS build dir or spike_accel/."
##     puts "      Generating BD with a placeholder IP. Re-run after .xo is built."
##     set HAS_HLS_IP 0
## } else {
##     set HAS_HLS_IP 1
## }
## file mkdir $OUT_DIR
## if {[file isdirectory $DIGILENT_BOARDS]} {
##     set_param board.repoPaths [list $DIGILENT_BOARDS]
##     puts "INFO: board.repoPaths = $DIGILENT_BOARDS"
## } else {
##     puts "ERROR: vivado-boards not found at $DIGILENT_BOARDS"
##     puts "       Run hw/vivado/scripts/setup_ip_repo.sh first (it now fetches both"
##     puts "       vivado-library and vivado-boards as submodules)."
##     exit 1
## }
INFO: board.repoPaths = C:/Users/jielu/Desktop/Workspace/SpikeYOLO_FPGA/hw/vivado/ip_repo/digilent/vivado-boards/new/board_files
## create_project -force $PROJECT $OUT_DIR -part $PART
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:12 . Memory (MB): peak = 721.461 ; gain = 273.160
## if {[catch {set_property board_part $BOARD_PART [current_project]} _bp_err]} {
##     set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.2}]
##     if {$_alt_bp eq $BOARD_PART} { set _alt_bp [regsub {part0:1\.[02]$} $BOARD_PART {part0:1.0}] }
##     puts "INFO: board_part $BOARD_PART not in catalog, trying $_alt_bp"
##     set_property board_part $_alt_bp [current_project]
##     set BOARD_PART $_alt_bp
## }
INFO: board_part digilentinc.com:zybo-z7-20:part0:1.0 not in catalog, trying digilentinc.com:zybo-z7-20:part0:1.2
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_7ns_7ns_14_1_1_U165/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_7ns_7ns_14_1_1_U165/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_7ns_7ns_14_1_1_U165/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_7ns_7ns_14_1_1_U165/tmp_product/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_ln36_reg_362_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_fu_485/mul_ln36_reg_362_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln105_reg_933_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln105_reg_933_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln105_reg_933_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln105_reg_933_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_1_reg_1060_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_1_reg_1060_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_1_reg_1060_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_1_reg_1060_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_reg_1019_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/mul_ln85_reg_1019_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/trunc_ln85_reg_949_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/trunc_ln85_reg_949_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/trunc_ln85_reg_949_reg input system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/trunc_ln85_reg_949_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/bound_reg_710_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/bound_reg_710_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/tmp2_reg_1798_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/tmp2_reg_1798_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/mul_ln95_reg_716_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_199/mul_ln95_reg_716_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_ms_downsampling_199_1_Pipeline_VITIS_LOOP_36_1_VITIS_LOOP_37_2_fu_174/mul10_i_reg_1029_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/grp_sa_ms_downsampling_199_1_Pipeline_VITIS_LOOP_36_1_VITIS_LOOP_37_2_fu_174/mul10_i_reg_1029_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_7ns_7ns_14_1_1_U338/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_7ns_7ns_14_1_1_U338/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_7ns_7ns_14_1_1_U338/tmp_product input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_7ns_7ns_14_1_1_U338/tmp_product/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_ln36_reg_356_reg input system_i/spike_accel_0/inst/grp_sa_ms_downsampling_199_1_fu_628/mul_ln36_reg_356_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/bound_reg_710_reg input system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/bound_reg_710_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product input system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg input system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_ln80_reg_1859_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/mul_ln95_reg_716_reg/A[29:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPIP-1] Input pipelining: DSP system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/mul_ln95_reg_716_reg input system_i/spike_accel_0/inst/grp_sa_spike_sppf_1_fu_684/grp_sa_ms_standard_conv_inplace_2_fu_249/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_169/mul_ln95_reg_716_reg/B[17:0] is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_Pipeline_VITIS_LOOP_95_2_VITIS_LOOP_96_s_fu_1030/mul_9ns_7ns_15_1_1_U95/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_Pipeline_VITIS_LOOP_95_2_VITIS_LOOP_96_s_fu_1030/mul_9ns_7ns_15_1_1_U95/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_14ns_16ns_29_1_1_U55/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_14ns_16ns_29_1_1_U55/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_7ns_23_1_1_U62/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_7ns_23_1_1_U62/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_9ns_24_1_1_U54/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_9ns_24_1_1_U54/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_6ns_24ns_30_1_1_U57/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_6ns_24ns_30_1_1_U57/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product output system_i/spike_accel_0/inst/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_721/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_Pipeline_VITIS_LOOP_95_2_VITIS_LOOP_96_s_fu_1030/mul_9ns_7ns_15_1_1_U95/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_Pipeline_VITIS_LOOP_95_2_VITIS_LOOP_96_s_fu_1030/mul_9ns_7ns_15_1_1_U95/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_14ns_16ns_29_1_1_U55/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_14ns_16ns_29_1_1_U55/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_7ns_23_1_1_U62/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_7ns_23_1_1_U62/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_9ns_24_1_1_U54/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_16ns_9ns_24_1_1_U54/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_6ns_24ns_30_1_1_U57/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_6ns_24ns_30_1_1_U57/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/grp_sa_conv2d_bn_40_71_118_240_333_426_535_1_fu_197/grp_sa_conv2d_int_43_74_429_536_1_fu_1003/mul_9ns_14ns_23_1_1_U60/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product output system_i/spike_accel_0/inst/grp_sa_ms_all_conv_block_185_1_fu_481/grp_sa_ms_standard_conv_inplace_1_fu_570/mul_7ns_7ns_14_1_1_U224/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
